hardware_id,tipo_hardware,marca,modelo,estado,Antiguedad_Anios,capacidad,Total_Mantenimientos,Costo_Total_Mantenimiento,Ultimo_Mantenimiento_Fecha,Total_Reemplazos_Mayor
1,Servidor,HP,"DL380 Gen10",Activo,2,512,5,2615.00,2025-03-23,0
2,Servidor,HP,"DL380 Gen10",Activo,2,512,5,2597.00,2025-08-12,0
3,Servidor,Dell,"PowerEdge R750",Activo,2,1024,4,1850.00,2024-03-05,0
4,Switch,Cisco,"Nexus 9300",Activo,2,48,8,2999.00,2025-01-09,1
5,Switch,Cisco,"Nexus 9300",Activo,2,48,6,4032.00,2025-02-17,0
6,Router,Juniper,MX204,Activo,2,2,3,515.00,2024-05-10,0
7,Firewall,"Palo Alto",PA-440,Activo,2,10,4,1729.00,2024-06-01,0
8,Storage,EMC,"Unity 300",Activo,2,50,9,4307.00,2025-08-28,0
9,Storage,EMC,"Unity 300",Activo,2,50,4,1504.00,2024-07-07,0
10,Servidor,HP,"DL360 Gen10",Activo,2,256,9,3388.00,2024-12-04,1
11,Servidor,HP,"DL360 Gen10",Activo,2,256,4,2233.00,2025-09-20,0
12,Servidor,HP,"DL360 Gen10",Inactivo,2,256,6,2463.00,2025-02-16,0
13,Switch,Arista,7050SX,Activo,2,64,8,5045.00,2024-01-25,0
14,Router,Cisco,"ASR 900",Activo,2,4,4,1738.00,2024-10-15,0
15,Firewall,Fortinet,FG-600F,Activo,2,18,3,1344.00,2024-09-13,0
16,Servidor,Dell,"PowerEdge R640",Activo,2,384,4,1652.00,2024-11-01,0
17,Servidor,Dell,"PowerEdge R640",Activo,2,384,3,1478.00,2023-02-06,0
18,Switch,HP,"Aruba 2930",Activo,2,24,6,2993.00,2024-12-10,0
19,Storage,NetApp,FAS2750,Activo,1,75,5,2149.00,2025-07-19,0
20,Servidor,Lenovo,"ThinkSystem SR650",Activo,1,768,6,1545.00,2025-02-06,0
21,Servidor,Lenovo,"ThinkSystem SR650",Activo,1,768,3,1967.00,2023-04-10,0
22,Switch,Juniper,EX4600,Activo,1,32,2,1484.00,2021-09-05,0
23,Router,Huawei,AR6000,Activo,1,3,5,2150.00,2022-09-24,0
24,Firewall,"Check Point",3200,Activo,1,8,7,4107.00,2024-09-25,0
25,Storage,Dell,"PowerVault ME4",Activo,1,100,4,2035.00,2025-09-01,0
26,Servidor,HP,"DL380 Gen10",Activo,-1,512,1,595.00,2024-12-15,0
27,Switch,Cisco,"Nexus 9300",Activo,-1,48,3,1715.00,2024-03-31,0
28,Router,Juniper,MX204,Activo,-1,2,6,3380.00,2024-08-20,0
