modelo,Cluster,Silhouette,tipo_hardware,marca,Antiguedad_Anios,capacidad,Total_Mantenimientos,Total_Reemplazos_Mayor,estado,Costo_Total_Mantenimiento
string,C1 C2 C3,continuous,Firewall Router Servidor Storage Switch,Arista Check\ Point Cisco Dell EMC Fortinet HP Huawei Juniper Lenovo NetApp Palo\ Alto,continuous,continuous,continuous,0 1,Activo Inactivo,continuous
meta,meta,meta,,,,,,,,
DL380 Gen10,C1,0.523134,Servidor,HP,2,512,5,0,Activo,2615
DL380 Gen10,C1,0.523559,Servidor,HP,2,512,5,0,Activo,2597
PowerEdge R750,C1,0.578893,Servidor,Dell,2,1024,4,0,Activo,1850
Nexus 9300,C2,0.570042,Switch,Cisco,2,48,8,1,Activo,2999
Nexus 9300,C2,0.57455,Switch,Cisco,2,48,6,0,Activo,4032
MX204,C3,0.560259,Router,Juniper,2,2,3,0,Activo,515
PA-440,C3,0.517512,Firewall,Palo Alto,2,10,4,0,Activo,1729
Unity 300,C2,0.585354,Storage,EMC,2,50,9,0,Activo,4307
Unity 300,C3,0.525673,Storage,EMC,2,50,4,0,Activo,1504
DL360 Gen10,C2,0.55113,Servidor,HP,2,256,9,1,Activo,3388
DL360 Gen10,C1,0.512477,Servidor,HP,2,256,4,0,Activo,2233
DL360 Gen10,C2,0.513357,Servidor,HP,2,256,6,0,Inactivo,2463
7050SX,C2,0.584226,Switch,Arista,2,64,8,0,Activo,5045
ASR 900,C3,0.518142,Router,Cisco,2,4,4,0,Activo,1738
FG-600F,C3,0.54664,Firewall,Fortinet,2,18,3,0,Activo,1344
PowerEdge R640,C1,0.522128,Servidor,Dell,2,384,4,0,Activo,1652
PowerEdge R640,C1,0.51279,Servidor,Dell,2,384,3,0,Activo,1478
Aruba 2930,C2,0.556689,Switch,HP,2,24,6,0,Activo,2993
FAS2750,C2,0.510791,Storage,NetApp,1,75,5,0,Activo,2149
ThinkSystem SR650,C1,0.571575,Servidor,Lenovo,1,768,6,0,Activo,1545
ThinkSystem SR650,C1,0.575403,Servidor,Lenovo,1,768,3,0,Activo,1967
EX4600,C3,0.565455,Switch,Juniper,1,32,2,0,Activo,1484
AR6000,C2,0.513999,Router,Huawei,1,3,5,0,Activo,2150
3200,C2,0.592254,Firewall,Check Point,1,8,7,0,Activo,4107
PowerVault ME4,C3,0.514933,Storage,Dell,1,100,4,0,Activo,2035
DL380 Gen10,C3,0.502413,Servidor,HP,-1,512,1,0,Activo,595
Nexus 9300,C3,0.569929,Switch,Cisco,-1,48,3,0,Activo,1715
MX204,C2,0.589006,Router,Juniper,-1,2,6,0,Activo,3380
PA-440,C2,0.534929,Firewall,Palo Alto,-1,10,5,0,Activo,2546
Unity 300,C2,0.590272,Storage,EMC,-1,50,7,0,Activo,3038
PowerEdge R750,C1,0.603199,Servidor,Dell,-1,1024,3,0,Activo,1452
Nexus 9300,C2,0.611701,Switch,Cisco,-1,48,9,0,Activo,4494
ASR 900,C3,0.604717,Router,Cisco,-1,4,2,0,Activo,974
FG-600F,C3,0.588974,Firewall,Fortinet,-1,18,1,0,Inactivo,64
FAS2750,C2,0.544248,Storage,NetApp,-1,75,5,0,Activo,2832
ThinkSystem SR650,C1,0.607385,Servidor,Lenovo,-1,768,4,0,Activo,2393
ThinkSystem SR650,C1,0.607337,Servidor,Lenovo,-1,768,4,0,Activo,2272
EX4600,C2,0.563588,Switch,Juniper,-1,32,5,0,Activo,3106
AR6000,C3,0.531262,Router,Huawei,-1,3,4,0,Activo,1923
3200,C2,0.598121,Firewall,Check Point,-1,8,6,0,Activo,3926
PowerVault ME4,C2,0.603122,Storage,Dell,-1,100,9,0,Activo,4856
DL360 Gen10,C1,0.51075,Servidor,HP,-1,256,5,0,Activo,1910
7050SX,C2,0.525884,Switch,Arista,-1,64,4,0,Activo,2972
ASR 900,C3,0.510928,Router,Cisco,-1,6,4,0,Activo,2305
FG-1000F,C3,0.600073,Firewall,Fortinet,-1,25,2,0,Activo,1132
PowerVault ME4,C2,0.593486,Storage,Dell,-1,75,7,0,Inactivo,4095
PowerEdge R750,C1,0.606893,Servidor,Dell,-1,1024,3,0,Activo,1790
Catalyst 9500,C2,0.490973,Switch,Cisco,-1,32,5,0,Activo,1813
ASR 900,C3,0.599411,Router,Cisco,-1,6,3,0,Activo,637
FG-1000F,C3,0.599093,Firewall,Fortinet,-1,25,2,0,Activo,1272
PowerVault ME4,C3,0.555599,Storage,Dell,-1,75,3,0,Inactivo,1905
ThinkSystem SR650,C1,0.604827,Servidor,Lenovo,-1,768,4,0,Activo,1900
EX2300,C2,0.580484,Switch,Juniper,-1,48,6,0,Activo,2994
AR6000,C2,0.510547,Router,Huawei,-1,2,5,0,Activo,2134
PA-220,C2,0.574109,Firewall,Palo Alto,-1,5,6,0,Activo,2899
AFF A250,C3,0.585529,Storage,NetApp,-1,200,1,0,Activo,661
PowerEdge R650,C1,0.578098,Servidor,Dell,-1,768,4,1,Activo,2664
PowerEdge R650,C1,0.595458,Servidor,Dell,-1,768,5,0,Activo,2035
7280R,C3,0.590319,Switch,Arista,-1,128,2,0,Activo,849
ISR 4431,C2,0.567653,Router,Cisco,-1,1,5,0,Activo,3302
PA-820,C2,0.598445,Firewall,Palo Alto,-1,12,9,0,Inactivo,3842
PowerStore 500T,C3,0.571049,Storage,EMC,-1,300,2,0,Activo,997
ThinkSystem SR590,C1,0.559458,Servidor,Lenovo,-1,512,3,0,Activo,1888
ThinkSystem SR590,C1,0.562707,Servidor,Lenovo,-1,512,5,0,Activo,2391
Aruba 5400R,C3,0.591575,Switch,HP,-1,48,2,0,Activo,1078
NE40E-M2C,C2,0.575287,Router,Huawei,-1,8,5,0,Activo,3590
1500,C2,0.501266,Firewall,Check Point,-1,6,5,0,Activo,1922
PowerVault ME5,C3,0.590978,Storage,Dell,-2,150,3,0,Activo,684
ProLiant ML350,C2,0.529716,Servidor,HP,-2,384,7,1,Activo,2766
ProLiant ML350,C1,0.510328,Servidor,HP,-2,384,3,0,Inactivo,2084
Nexus 7700,C3,0.602005,Switch,Cisco,-2,144,1,0,Activo,519
ASR 1000,C3,0.603813,Router,Cisco,-2,10,3,0,Activo,943
FG-60F,C2,0.610698,Firewall,Fortinet,-2,8,7,0,Activo,4180
Unity XT 480F,C3,0.537841,Storage,EMC,-2,400,4,0,Activo,1567
PowerEdge R740xd,C1,0.5875,Servidor,Dell,-2,1536,2,1,Activo,761
PowerEdge R740xd,C1,0.615752,Servidor,Dell,-2,1536,5,0,Activo,1789
EX4300,C2,0.518476,Switch,Juniper,-2,48,5,1,Activo,2228
AR3200,C2,0.502918,Router,Huawei,-2,2,5,1,Activo,1989
PA-5220,C3,0.607144,Firewall,Palo Alto,-2,30,2,0,Activo,800
FAS9000,C3,0.547224,Storage,NetApp,-2,500,2,0,Inactivo,333
ThinkSystem SR850,C1,0.616121,Servidor,Lenovo,-2,1024,3,0,Activo,1580
ThinkSystem SR850,C1,0.589216,Servidor,Lenovo,-2,1024,5,0,Activo,3450
Nexus 9348,C3,0.611655,Switch,Cisco,-2,48,2,0,Activo,857
